name;cena_bez_dph;dph
Carrots - Jumbo;3597;15
Capicola - Hot;6828;15
Salmon - Canned;877;21
Bread Bowl Plain;9861;10
Coffee - Almond Amaretto;4351;21
Pork Casing;4022;10
Fish - Bones;3665;10
Tea - English Breakfast;5;15
Neckerchief Blck;2109;21
Chick Peas - Dried;8853;21
Soup - Campbells Broccoli;9701;10
Ecolab Digiclean Mild Fm;2507;21
Cheese - Stilton;2421;15
Beans - Kidney, Red Dry;5629;21
Grouper - Fresh;3271;15
Sauce - Mint;5302;21
Raisin - Golden;2205;21
Pepper - Black, Whole;2197;15
Capers - Ox Eye Daisy;5803;10
Glucose;3325;21
Syrup - Kahlua Chocolate;1338;15
Onions - Dried, Chopped;7120;21
Miso Paste White;5460;10
Food Colouring - Red;2019;10
Bar Bran Honey Nut;5583;21
Wine - Red, Concha Y Toro;1949;10
Beer - Upper Canada Light;316;21
Peas - Pigeon, Dry;2454;21
Cleaner - Bleach;5670;21
Squid - Breaded;943;15
Tray - 16in Rnd Blk;3736;21
Cheese - Stilton;1331;21
Pork Casing;132;10
Apricots Fresh;791;21
Salsify, Organic;6937;10
Cornish Hen;9491;10
Whmis Spray Bottle Graduated;5867;15
Mortadella;4823;21
Everfresh Products;6433;15
Beef - Ox Tail, Frozen;3973;21
Appetizer - Mango Chevre;9954;15
Beef - Diced;3576;15
Energy - Boo - Koo;4298;10
Trueblue - Blueberry Cranberry;3382;10
Grapefruit - White;9673;10
Chips - Doritos;3154;21
Sprouts - Brussel;8686;15
Corn Syrup;1346;15
Spinach - Packaged;8165;10
Flavouring - Rum;3731;15
Pecan Raisin - Tarts;5082;21
Cranberry Foccacia;4825;21
Nut - Almond, Blanched, Sliced;2118;21
Chinese Foods - Chicken;6650;10
Syrup - Pancake;425;15
Lumpfish Black;2729;21
Bagelers - Cinn / Brown;665;21
Oil - Cooking Spray;2526;21
Zucchini - Yellow;1523;15
Lettuce - California Mix;4281;15
Bread - Burger;2729;10
Mix Pina Colada;1910;21
Tomato Puree;5022;15
Beans - Kidney, Red Dry;7110;15
Wine - Ruffino Chianti;9439;15
Lamb - Shoulder, Boneless;8133;15
Artichoke - Bottom, Canned;2240;10
Mustard - Dry, Powder;7819;15
Juice - Grapefruit, 341 Ml;3221;15
Beef - Ox Tongue;8554;10
Cookies - Oreo, 4 Pack;9114;21
Onions - Dried, Chopped;3522;21
Lettuce - Romaine;943;15
Water - Mineral, Natural;8914;21
Wine - Cousino Macul Antiguas;1441;15
Filling - Mince Meat;430;21
Broom And Broom Rack White;3133;10
Cherries - Frozen;6482;15
Chick Peas - Canned;7131;10
Table Cloth 54x54 Colour;3708;15
Dried Peach;6993;10
Salmon - Fillets;4764;15
Pasta - Ravioli;6224;15
Instant Coffee;9240;10
Plate Pie Foil;8174;21
Lettuce - Red Leaf;3291;10
Onions - Red;3380;15
Containter - 3oz Microwave Rect.;8477;15
Bread - 10 Grain;2945;10
Chicken Breast Halal;5484;15
Scallops 60/80 Iqf;3934;15
Bread - Sour Batard;1947;21
Veal - Brisket, Provimi,bnls;7913;15
Oil - Cooking Spray;4174;21
Island Oasis - Sweet And Sour Mix;8616;21
Beef - Bones, Cut - Up;5906;15
Island Oasis - Cappucino Mix;1812;15
Mushroom - White Button;4282;15
Sauce - Hoisin;3187;15
Beans - Black Bean, Canned;3687;21
Oven Mitts 17 Inch;6454;10
Energy Drink Red Bull;1817;15
Extract - Lemon;5723;10
Halibut - Fletches;9693;10
Pickle - Dill;8292;21
Juice - Clam, 46 Oz;459;21
Yogurt - Raspberry, 175 Gr;7655;21
Tomatoes - Grape;2634;21
Beer - Mcauslan Apricot;4101;15
Cookies - Fortune;2000;21
Beets - Candy Cane, Organic;513;21
Turkey Tenderloin Frozen;1981;21
Puree - Mango;6483;15
Lid Tray - 12in Dome;3271;10
Kellogs Raisan Bran Bars;868;10
Chocolate - Milk Coating;8736;10
Mayonnaise;9184;21
Nestea - Ice Tea, Diet;4428;21
Bagelers;8785;21
Bar Bran Honey Nut;76;10
Puree - Strawberry;5740;21
Pepper - Chillies, Crushed;5330;10
Kumquat;3441;21
Jam - Raspberry;2601;21
Yogurt - French Vanilla;7947;21
Mangostein;5127;21
Table Cloth 72x144 White;6245;10
Beef Dry Aged Tenderloin Aaa;6167;15
Wine - Red, Cabernet Sauvignon;6564;10
Lentils - Green, Dry;1533;15
Lid - Translucent, 3.5 And 6 Oz;2973;10
Bandage - Finger Cots;4668;21
English Muffin;5987;10
Bagels Poppyseed;8155;21
Rice - 7 Grain Blend;9890;10
Tart Shells - Sweet, 4;8777;10
Coffee - Beans, Whole;6677;10
Appetizer - Smoked Salmon / Dill;2479;21
Aromat Spice / Seasoning;7115;15
Crush - Grape, 355 Ml;3728;21
Crackers - Water;2335;10
Bread - Raisin Walnut Oval;8956;15
Cherries - Fresh;3729;21
Oil - Sesame;1820;21
Pecan Raisin - Tarts;8591;10
Beer - Steamwhistle;5987;15
Squid - U 5;5822;15
Energy Drink Red Bull;5986;15
Miso Paste White;6470;10
Bread Fig And Almond;4533;15
Cheese - Taleggio D.o.p.;4337;21
Tea - Herbal Orange Spice;4984;15
Table Cloth 144x90 White;9957;21
Sponge Cake Mix - Vanilla;5342;21
Veal - Leg, Provimi - 50 Lb Max;5540;15
Sugar - Icing;8783;21
Pears - Fiorelle;6848;21
Juice - Apple Cider;9212;10
Beer - Moosehead;1978;10
Wine - Kwv Chenin Blanc South;9359;10
French Pastry - Mini Chocolate;2158;21
Arizona - Green Tea;5852;15
Browning Caramel Glace;6634;21
Sugar - White Packet;8289;10
Wine - Harrow Estates, Vidal;6862;15
Sesame Seed Black;7490;15
Fudge - Chocolate Fudge;2366;15
Cut Wakame - Hanawakaba;9732;10
Chocolate - Milk;6721;21
Wine - Duboeuf Beaujolais;6697;10
Cookie Dough - Chocolate Chip;9552;10
Cookie Dough - Peanut Butter;3656;21
Pie Shell - 5;9544;10
Beer - Original Organic Lager;4980;10
Crush - Orange, 355ml;5927;15
Beans - Green;1540;21
Cheese - Montery Jack;3229;21
Pike - Frozen Fillet;4643;10
Ice Cream - Chocolate;6079;21
Sour Puss Raspberry;6124;21
Lady Fingers;8082;21
Cake - Miini Cheesecake Cherry;4450;21
Mountain Dew;249;10
The Pop Shoppe - Lime Rickey;7878;15
Ice Cream Bar - Oreo Cone;2864;15
Gherkin - Sour;3416;21
Mayonnaise - Individual Pkg;3566;10
Nantucket - Pomegranate Pear;6100;10
Cheese - Le Cru Du Clocher;6662;15
Garlic Powder;7267;21
Wine - Fat Bastard Merlot;9896;10
Soup - Campbells, Lentil;8230;15
Teriyaki Sauce;9451;10
Wine - White Cab Sauv.on;6732;15
Soup - Cream Of Potato / Leek;1212;10
Sugar - Palm;4719;10
Quail Eggs - Canned;1077;21
Lemon Grass;1067;21
Dish Towel;3294;10
Stock - Beef, White;7063;10
Bread - Multigrain;9354;10
Pickles - Gherkins;635;10
Syrup - Monin, Amaretta;4358;21
Creme De Cacao Mcguines;8598;21
Oil - Avocado;3773;21
Langers - Mango Nectar;3391;15
Appetizer - Tarragon Chicken;4590;15
Sobe - Orange Carrot;2125;15
Pasta - Rotini, Dry;2676;21
Steel Wool;5267;10
Food Colouring - Red;6826;21
Tomatoes - Cherry;8312;15
Sprouts - China Rose;5886;10
Wine - Chateau Timberlay;8352;10
Thermometer Digital;1557;15
Appetizer - Asian Shrimp Roll;255;10
Muffin Mix - Raisin Bran;7037;21
Olives - Black, Pitted;1967;10
Mussels - Cultivated;482;21
Wine - Soave Folonari;4367;21
Bread - Pita;920;10
Blueberries - Frozen;9772;21
Oil - Coconut;2842;21
Cheese - Fontina;7104;21
Rabbit - Frozen;3832;15
Soup - Knorr, Chicken Noodle;9751;21
Sage Derby;8070;10
Turkey - Breast, Boneless Sk On;5231;15
Canada Dry;1366;15
Extract - Raspberry;1880;15
Bacardi Breezer - Strawberry;3426;15
Green Tea Refresher;9232;10
Chocolate - Sugar Free Semi Choc;3007;10
Tea Peppermint;111;21
Pop Shoppe Cream Soda;3730;21
Appetizer - Chicken Satay;4581;10
Godiva White Chocolate;914;21
Mahi Mahi;5980;21
Gelatine Powder;4230;15
Cheese - Sheep Milk;4682;10
Longos - Greek Salad;3799;21
Ecolab Silver Fusion;8623;21
Tea - Grapefruit Green Tea;1582;21
Muffin - Mix - Creme Brule 15l;5102;10
Rappini - Andy Boy;3102;10
Mushroom - Enoki, Fresh;8750;10
Soup - Campbells, Minestrone;7226;15
Kale - Red;4430;10
Muffin Mix - Raisin Bran;5908;15
Pork - Tenderloin, Frozen;8418;10
Skirt - 24 Foot;8330;21
Blueberries - Frozen;4903;21
Salt - Sea;7352;21
Wakami Seaweed;9237;15
Bread - Assorted Rolls;1351;21
Yoplait - Strawbrasp Peac;7537;15
Asparagus - Green, Fresh;7701;10
Wine - Stoneliegh Sauvignon;3078;10
Soup - Knorr, French Onion;9422;15
Sping Loaded Cup Dispenser;4974;21
Ice Cream - Vanilla;2982;10
Beef - Tenderlion, Center Cut;9720;15
Bread Crumbs - Panko;5224;10
Cabbage - Red;2007;21
Pan Grease;529;21
Rice - 7 Grain Blend;5521;21
Marzipan 50/50;4141;15
Sauce Tomato Pouch;277;10
Pasta - Rotini, Colour, Dry;8625;10
Tea - Decaf 1 Cup;5407;10
Pimento - Canned;8676;15
Wine - Alsace Riesling Reserve;9052;15
Coffee - Frthy Coffee Crisp;4691;10
Sauerkraut;9321;10
Cheese - Provolone;5856;10
Soup - Knorr, French Onion;8366;15
Cheese - Swiss Sliced;5887;10
Wine - Niagara,vqa Reisling;2103;10
Loaf Pan - 2 Lb, Foil;3997;21
Fond - Chocolate;139;21
Kiwano;2829;10
The Pop Shoppe Pinapple;2439;15
Taro Root;8807;21
V8 - Berry Blend;3770;10
Puree - Guava;5453;21
Wine - Savigny - Les - Beaune;9724;15
Juice - Apple, 500 Ml;7941;15
Bananas;5296;10
Wine - Carmenere Casillero Del;4704;15
Coffee - Dark Roast;5451;21
Steampan - Foil;6975;21
Table Cloth 62x114 White;6942;10
Island Oasis - Raspberry;8444;10
Marjoram - Fresh;1499;21
Hold Up Tool Storage Rack;6813;21
Tomatoes - Heirloom;5733;10
Wine - Wyndham Estate Bin 777;6355;15
Cheese - Mix;1536;15
Cake - Cheese Cake 9 Inch;821;15
Basil - Fresh;7067;21
Wine - Cava Aria Estate Brut;4847;15
Wine - Alsace Riesling Reserve;507;15
Beef - Tenderloin;5865;15
Cleaner - Pine Sol;8144;15
Nori Sea Weed;4793;21
Passion Fruit;3289;15
Corn - Cream, Canned;6144;21
Cookie - Oreo 100x2;7417;21
Coconut - Creamed, Pure;739;21
Beer - Maudite;6270;15
Tomatoes - Orange;4338;10
Apron;1262;15
Truffle Cups - White Paper;4409;10
Tomatoes - Vine Ripe, Red;3264;15
Strawberries;5850;21
Lid Tray - 16in Dome;409;21
Coconut - Whole;416;21
Glycerine;6601;15
Fond - Neutral;7308;21
Grouper - Fresh;1270;10
Teriyaki Sauce;4465;21
Soup - Knorr, French Onion;9884;10
Tofu - Soft;2427;10
Artichokes - Knobless, White;6316;15
Oil - Grapeseed Oil;4610;10
Sobe - Tropical Energy;9669;21
Coffee - Decaffeinato Coffee;1842;15
Carrots - Mini Red Organic;118;21
Turnip - White, Organic;9298;15
Oil - Safflower;5504;10
Quinoa;9167;10
Ham - Smoked, Bone - In;8426;15
Crab - Soft Shell;2943;21
Lemonade - Black Cherry, 591 Ml;3199;15
Beer - Moosehead;9688;10
Rice - Sushi;5380;21
Wine - Black Tower Qr;7640;21
Yogurt - Plain;2723;15
Bread - Bistro White;3924;21
Bacardi Mojito;6867;10
Mikes Hard Lemonade;6585;10
Scallops - Live In Shell;1336;15
Pepper - Paprika, Spanish;7862;10
Snapple - Iced Tea Peach;342;10
Vinegar - Red Wine;2164;10
Pastry - Baked Scones - Mini;7912;21
Cactus Pads;943;21
Radish - Black, Winter, Organic;2067;21
Jam - Strawberry, 20 Ml Jar;2041;21
Cloves - Ground;4268;10
Arizona - Green Tea;1075;21
Cheese - Mix;4051;10
Tobasco Sauce;6333;15
Pork Salted Bellies;9777;21
Nantucket - Orange Mango Cktl;2302;21
Bread - Petit Baguette;4252;10
Apricots - Dried;7093;10
Puree - Strawberry;5765;21
Coconut - Shredded, Sweet;8618;21
Wine - Saint Emilion Calvet;7335;21
Garlic - Elephant;2504;15
Pasta - Orzo, Dry;9665;21
Egg Patty Fried;688;15
Oil - Coconut;6703;21
Fennel - Seeds;761;15
Beer - Molson Excel;3271;10
Steam Pan Full Lid;9451;15
Juice - V8, Tomato;3764;21
Potatoes - Pei 10 Oz;9491;21
Sugar - Individual Portions;3717;10
White Baguette;7368;10
Langers - Cranberry Cocktail;8955;15
Pasta - Ravioli;4951;21
French Pastries;26;15
Cheese - Asiago;4998;15
Tomatoes - Vine Ripe, Red;7816;21
Nori Sea Weed;8606;15
Veal - Heart;5736;15
Lettuce - Red Leaf;3349;10
Bread - Calabrese Baguette;7574;15
Lemonade - Natural, 591 Ml;2713;15
Bagel - Everything Presliced;4326;21
Rabbit - Whole;8892;10
Nut - Almond, Blanched, Whole;6831;15
Fish - Bones;103;10
Passion Fruit;9143;21
Pastry - Carrot Muffin - Mini;3189;21
Lamb Leg - Bone - In Nz;4663;10
Pasta - Cannelloni, Sheets, Fresh;1699;15
Nacho Chips;7885;10
Lotus Rootlets - Canned;3310;15
Chevril;1803;15
Cornish Hen;9742;21
Magnotta Bel Paese Red;1543;10
Plasticspoonblack;5013;10
Pastry - Baked Scones - Mini;7698;10
Hand Towel;1963;21
Juice - Clam, 46 Oz;5797;21
Bread - Corn Muffaleta Onion;6187;10
Juice - Orange, Concentrate;3016;10
Sour Puss Raspberry;3713;21
Pumpkin;3549;21
Wine - Rubyport;2492;15
Table Cloth 81x81 White;5214;21
Flour - Cake;7374;10
Long Island Ice Tea;7701;21
Cookie Dough - Double;3305;10
Frangelico;2912;15
Nut - Pumpkin Seeds;2907;15
Rum - Light, Captain Morgan;3941;10
Cafe Royale;6096;21
